Player,Player & Season,HR,Season,Age,triples_over_xbh,(3b + 1)/(2b + 3b + 1),Team,Lg,G,PA,AB,R,H,1B,2B,3B,HR,RBI,Single Team,Team & Year,3B,2B,Sprint Speed
Aaron Judge,Aaron Judge 2022,62,2022,30,0.000,0.034,NYY,AL,157,696,570,133,177,87,28,0,62,131,NYY,NYY 2022,85,94,27.6
Matt Olson,Matt Olson 2023,54,2023,29,0.100,0.129,ATL,NL,162,720,608,127,172,88,27,3,54,139,ATL,ATL 2023,98,100,26.2
Vladimir Guerrero Jr.,Vladimir Guerrero Jr. 2021,48,2021,22,0.033,0.065,TOR,AL,161,698,604,123,188,110,29,1,48,111,TOR,TOR 2021,108,104,26.6
Salvador Perez,Salvador Perez 2021,48,2021,31,0.000,0.040,KCR,AL,161,665,620,88,169,97,24,0,48,121,KCR,KCR 2021,110,108,25.3
Kyle Schwarber,Kyle Schwarber 2023,47,2023,30,0.050,0.095,PHI,NL,160,720,585,108,115,48,19,1,47,104,PHI,PHI 2023,106,98,26.5
Pete Alonso,Pete Alonso 2023,46,2023,28,0.087,0.125,NYM,NL,154,658,568,92,123,54,21,2,46,118,NYM,NYM 2023,82,94,28.1
Shohei Ohtani,Shohei Ohtani 2021,46,2021,26,0.235,0.257,LAA,AL,155,639,537,103,138,58,26,8,46,100,LAA,LAA 2021,99,98,28.6
Kyle Schwarber,Kyle Schwarber 2022,46,2022,29,0.125,0.160,PHI,NL,155,669,577,100,126,56,21,3,46,94,PHI,PHI 2022,106,98,26.2
Marcus Semien,Marcus Semien 2021,45,2021,30,0.049,0.071,TOR,AL,162,724,652,115,173,87,39,2,45,102,TOR,TOR 2021,108,104,25.9
Shohei Ohtani,Shohei Ohtani 2023,44,2023,28,0.235,0.257,LAA,AL,135,599,497,102,151,73,26,8,44,95,LAA,LAA 2023,99,98,27.5
Fernando Tatis Jr.,Fernando Tatis Jr. 2021,42,2021,22,0.000,0.031,SDP,NL,130,546,478,99,135,62,31,0,42,97,SDP,SDP 2021,82,96,28.5
Ronald Acuña Jr.,Ronald Acuña Jr. 2023,41,2023,25,0.103,0.125,ATL,NL,159,735,643,149,217,137,35,4,41,106,ATL,ATL 2023,98,100,
Pete Alonso,Pete Alonso 2022,40,2022,27,0.000,0.036,NYM,NL,160,685,597,95,162,95,27,0,40,131,NYM,NYM 2022,82,94,26
Marcell Ozuna,Marcell Ozuna 2023,40,2023,32,0.033,0.065,ATL,NL,144,592,530,84,145,75,29,1,40,100,ATL,ATL 2023,98,100,26.4
Mookie Betts,Mookie Betts 2023,39,2023,30,0.024,0.048,LAD,NL,152,693,584,126,179,99,40,1,39,107,LAD,LAD 2023,81,98,27.7
Adolis García,Adolis García 2023,39,2023,30,0.000,0.033,TEX,AL,148,632,555,108,136,68,29,0,39,107,TEX,TEX 2023,93,102,29.2
Mitch Haniger,Mitch Haniger 2021,39,2021,30,0.080,0.115,SEA,AL,157,691,620,110,157,93,23,2,39,100,SEA,SEA 2021,78,93,27.9
Aaron Judge,Aaron Judge 2021,39,2021,29,0.000,0.040,NYY,AL,148,633,550,89,158,95,24,0,39,98,NYY,NYY 2021,85,94,29.4
Brandon Lowe,Brandon Lowe 2021,39,2021,26,0.000,0.031,TBR,AL,149,615,535,97,132,62,31,0,39,99,TBR,TBR 2021,99,99,26.4
Matt Olson,Matt Olson 2021,39,2021,27,0.000,0.028,OAK,AL,156,673,565,101,153,79,35,0,39,111,OAK,OAK 2021,99,101,28.4
Rafael Devers,Rafael Devers 2021,38,2021,24,0.026,0.051,BOS,AL,156,664,591,101,165,89,37,1,38,113,BOS,BOS 2021,120,112,26.7
Adam Duvall,Adam Duvall 2021,38,2021,32,0.105,0.150,"ATL,MIA",NL,146,555,513,67,117,60,17,2,38,113,ATL,ATL 2021,98,100,27.1
Joey Gallo,Joey Gallo 2021,38,2021,27,0.071,0.133,"NYY,TEX",AL,153,616,498,90,99,47,13,1,38,77,NYY,NYY 2021,85,94,28.3
Austin Riley,Austin Riley 2022,38,2022,25,0.049,0.071,ATL,NL,159,693,615,90,168,89,39,2,38,93,ATL,ATL 2022,98,100,28
Luis Robert Jr.,Luis Robert Jr. 2023,38,2023,25,0.027,0.053,CHW,AL,145,595,546,90,144,69,36,1,38,80,CHW,CHW 2023,79,94,
Pete Alonso,Pete Alonso 2021,37,2021,26,0.100,0.129,NYM,NL,152,637,561,81,147,80,27,3,37,94,NYM,NYM 2021,82,94,27.7
Yordan Alvarez,Yordan Alvarez 2022,37,2022,25,0.065,0.094,HOU,AL,135,561,470,95,144,76,29,2,37,97,HOU,HOU 2022,106,98,25.9
Austin Riley,Austin Riley 2023,37,2023,26,0.086,0.111,ATL,NL,159,715,636,117,179,107,32,3,37,97,ATL,ATL 2023,98,100,29.8
Max Muncy,Max Muncy 2021,36,2021,30,0.071,0.103,LAD,NL,144,592,497,95,124,60,26,2,36,94,LAD,LAD 2021,81,98,25.7
Max Muncy,Max Muncy 2023,36,2023,32,0.056,0.105,LAD,NL,135,579,482,95,102,48,17,1,36,105,LAD,LAD 2023,81,98,28
José Ramírez,José Ramírez 2021,36,2021,28,0.135,0.158,CLE,AL,152,636,552,111,147,74,32,5,36,103,CLE,CLE 2021,92,100,26.1
Jorge Soler,Jorge Soler 2023,36,2023,31,0.000,0.040,MIA,NL,137,580,504,77,126,66,24,0,36,75,MIA,MIA 2023,111,101,29.2
Joey Votto,Joey Votto 2021,36,2021,37,0.042,0.080,CIN,NL,129,533,448,73,119,59,23,1,36,99,CIN,CIN 2021,83,100,27.9
Christian Walker,Christian Walker 2022,36,2022,31,0.074,0.107,ARI,NL,160,667,583,84,141,78,25,2,36,94,ARI,ARI 2022,118,104,28.9
Mookie Betts,Mookie Betts 2022,35,2022,29,0.070,0.091,LAD,NL,142,639,572,117,154,76,40,3,35,82,LAD,LAD 2022,81,98,25.6
Paul Goldschmidt,Paul Goldschmidt 2022,35,2022,34,0.000,0.024,STL,NL,151,651,561,106,178,102,41,0,35,115,STL,STL 2022,92,96,26.5
Bryce Harper,Bryce Harper 2021,35,2021,28,0.023,0.045,PHI,NL,141,599,488,101,151,73,42,1,35,84,PHI,PHI 2021,106,98,27.4
Kyle Seager,Kyle Seager 2021,35,2021,33,0.033,0.065,SEA,AL,159,670,603,73,128,63,29,1,35,101,SEA,SEA 2021,78,93,27.6
Juan Soto,Juan Soto 2023,35,2023,24,0.030,0.059,SDP,NL,162,708,568,97,156,88,32,1,35,109,SDP,SDP 2023,82,96,26.7
Giancarlo Stanton,Giancarlo Stanton 2021,35,2021,31,0.000,0.050,NYY,AL,139,579,510,64,139,85,19,0,35,97,NYY,NYY 2021,85,94,24.2
Rowdy Tellez,Rowdy Tellez 2022,35,2022,27,0.000,0.042,MIL,NL,153,599,529,67,116,58,23,0,35,89,MIL,MIL 2022,99,97,29.3
Nolan Arenado,Nolan Arenado 2021,34,2021,30,0.081,0.105,STL,NL,157,653,593,81,151,80,34,3,34,105,STL,STL 2021,92,96,27.9
Jake Burger,Jake Burger 2023,34,2023,27,0.034,0.067,"CHW,MIA","AL,NL",141,540,492,71,123,60,28,1,34,80,CHW,CHW 2023,79,94,27.6
Nick Castellanos,Nick Castellanos 2021,34,2021,29,0.026,0.050,CIN,NL,138,585,531,95,164,91,38,1,34,100,CIN,CIN 2021,83,100,27
Matt Olson,Matt Olson 2022,34,2022,28,0.000,0.022,ATL,NL,162,699,616,86,148,70,44,0,34,103,ATL,ATL 2022,98,100,28.9
Tyler O'Neill,Tyler O'Neill 2021,34,2021,26,0.071,0.103,STL,NL,138,537,482,89,138,76,26,2,34,80,STL,STL 2021,92,96,25.6
Shohei Ohtani,Shohei Ohtani 2022,34,2022,27,0.167,0.189,LAA,AL,157,666,586,90,160,90,30,6,34,95,LAA,LAA 2022,99,98,29.4
Ozzie Albies,Ozzie Albies 2023,33,2023,26,0.143,0.167,ATL,NL,148,660,596,96,167,99,30,5,33,109,ATL,ATL 2023,98,100,26.8
Yordan Alvarez,Yordan Alvarez 2021,33,2021,24,0.028,0.054,HOU,AL,144,598,537,92,149,80,35,1,33,104,HOU,HOU 2021,106,98,28.9
Rafael Devers,Rafael Devers 2023,33,2023,26,0.000,0.029,BOS,AL,153,656,580,90,157,90,34,0,33,100,BOS,BOS 2023,120,112,29.1
Ryan Mountcastle,Ryan Mountcastle 2021,33,2021,24,0.042,0.080,BAL,AL,144,586,534,77,136,79,23,1,33,89,BAL,BAL 2021,90,97,26.4
Jorge Polanco,Jorge Polanco 2021,33,2021,27,0.054,0.079,MIN,AL,152,644,588,97,158,88,35,2,33,98,MIN,MIN 2021,97,105,27.1
Austin Riley,Austin Riley 2021,33,2021,24,0.029,0.057,ATL,NL,160,662,590,91,179,112,33,1,33,107,ATL,ATL 2021,98,100,29.5
Anthony Santander,Anthony Santander 2022,33,2022,27,0.000,0.040,BAL,AL,152,647,574,78,138,81,24,0,33,89,BAL,BAL 2022,95,94,27.5
Corey Seager,Corey Seager 2022,33,2022,28,0.040,0.077,TEX,AL,151,663,593,91,145,87,24,1,33,83,TEX,TEX 2022,93,102,26.6
Corey Seager,Corey Seager 2023,33,2023,29,0.000,0.023,TEX,AL,119,536,477,88,156,81,42,0,33,96,TEX,TEX 2023,93,102,29.5
Christian Walker,Christian Walker 2023,33,2023,32,0.053,0.077,ARI,NL,157,661,582,86,150,79,36,2,33,103,ARI,ARI 2023,118,104,27
Nelson Cruz,Nelson Cruz 2021,32,2021,40,0.045,0.087,"MIN,TBR",AL,140,584,513,79,136,82,21,1,32,86,MIN,MIN 2021,97,105,26.7
Vladimir Guerrero Jr.,Vladimir Guerrero Jr. 2022,32,2022,23,0.000,0.028,TOR,AL,160,706,638,90,175,108,35,0,32,97,TOR,TOR 2022,93,100,
Teoscar Hernández,Teoscar Hernández 2021,32,2021,28,0.000,0.033,TOR,AL,143,595,550,92,163,102,29,0,32,116,TOR,TOR 2021,108,104,27.6
Manny Machado,Manny Machado 2022,32,2022,29,0.026,0.051,SDP,NL,150,644,578,100,172,102,37,1,32,102,SDP,SDP 2022,82,96,27.2
Anthony Rizzo,Anthony Rizzo 2022,32,2022,32,0.045,0.087,NYY,AL,130,548,465,77,104,50,21,1,32,75,NYY,NYY 2022,85,94,27.5
Julio Rodríguez,Julio Rodríguez 2023,32,2023,22,0.051,0.075,SEA,AL,155,714,654,102,180,109,37,2,32,103,SEA,SEA 2023,78,93,27
Willy Adames,Willy Adames 2022,31,2022,26,0.000,0.031,MIL,NL,139,617,563,83,134,72,31,0,31,98,MIL,MIL 2022,99,97,27.7
Jose Altuve,Jose Altuve 2021,31,2021,31,0.030,0.059,HOU,AL,146,678,601,117,167,103,32,1,31,83,HOU,HOU 2021,106,98,26.6
Javier Báez,Javier Báez 2021,31,2021,28,0.100,0.143,"CHC,NYM",NL,138,547,502,80,133,82,18,2,31,87,CHC,CHC 2021,113,97,30.3
Freddie Freeman,Freddie Freeman 2021,31,2021,31,0.074,0.107,ATL,NL,159,695,600,120,180,122,25,2,31,83,ATL,ATL 2021,98,100,29.3
Adolis García,Adolis García 2021,31,2021,28,0.071,0.103,TEX,AL,149,622,581,77,141,82,26,2,31,90,TEX,TEX 2021,93,102,27.7
Paul Goldschmidt,Paul Goldschmidt 2021,31,2021,33,0.053,0.077,STL,NL,158,679,603,102,177,108,36,2,31,99,STL,STL 2021,92,96,24
Francisco Lindor,Francisco Lindor 2023,31,2023,29,0.057,0.083,NYM,NL,160,687,602,108,153,87,33,2,31,98,NYM,NYM 2023,82,94,29.1
Isaac Paredes,Isaac Paredes 2023,31,2023,24,0.000,0.040,TBR,AL,143,571,492,71,123,68,24,0,31,98,TBR,TBR 2023,99,99,25.6
Hunter Renfroe,Hunter Renfroe 2021,31,2021,29,0.000,0.029,BOS,AL,144,572,521,89,135,71,33,0,31,96,BOS,BOS 2021,120,112,29.5
Eugenio Suárez,Eugenio Suárez 2021,31,2021,29,0.000,0.042,CIN,NL,145,574,505,71,100,46,23,0,31,79,CIN,CIN 2021,83,100,29.4
Eugenio Suárez,Eugenio Suárez 2022,31,2022,30,0.077,0.111,SEA,AL,150,629,543,76,128,71,24,2,31,87,SEA,SEA 2022,78,93,26.2
Spencer Torkelson,Spencer Torkelson 2023,31,2023,23,0.029,0.056,DET,AL,159,684,606,88,141,75,34,1,31,94,DET,DET 2023,139,100,26.8
José Abreu,José Abreu 2021,30,2021,34,0.063,0.091,CHW,AL,152,659,566,86,148,86,30,2,30,117,CHW,CHW 2021,79,94,25.6
Ozzie Albies,Ozzie Albies 2021,30,2021,24,0.149,0.167,ATL,NL,156,686,629,103,163,86,40,7,30,106,ATL,ATL 2021,98,100,28.8
Nolan Arenado,Nolan Arenado 2022,30,2022,31,0.023,0.045,STL,NL,148,620,557,73,163,90,42,1,30,103,STL,STL 2022,92,96,27.1
Rhys Hoskins,Rhys Hoskins 2022,30,2022,29,0.057,0.083,PHI,NL,156,672,589,81,145,80,33,2,30,79,PHI,PHI 2022,106,98,27.3
Manny Machado,Manny Machado 2023,30,2023,30,0.000,0.045,SDP,NL,138,601,543,75,140,89,21,0,30,91,SDP,SDP 2023,82,96,28.4
Cedric Mullins,Cedric Mullins 2021,30,2021,26,0.119,0.140,BAL,AL,159,675,602,91,175,103,37,5,30,59,BAL,BAL 2021,90,97,26.6
Cal Raleigh,Cal Raleigh 2023,30,2023,26,0.042,0.080,SEA,AL,145,569,513,78,119,65,23,1,30,75,SEA,SEA 2023,78,93,26.4
Brent Rooker,Brent Rooker 2023,30,2023,28,0.048,0.091,OAK,AL,137,526,463,61,114,63,20,1,30,69,OAK,OAK 2023,99,101,28.5
Miguel Sanó,Miguel Sanó 2021,30,2021,28,0.000,0.040,MIN,AL,135,532,470,68,105,51,24,0,30,75,MIN,MIN 2021,97,105,27.4
Kyle Tucker,Kyle Tucker 2021,30,2021,24,0.075,0.098,HOU,AL,140,567,506,83,149,79,37,3,30,92,HOU,HOU 2021,106,98,24.2
Kyle Tucker,Kyle Tucker 2022,30,2022,25,0.034,0.067,HOU,AL,150,609,544,71,140,81,28,1,30,107,HOU,HOU 2022,106,98,28
Bobby Witt Jr.,Bobby Witt Jr. 2023,30,2023,23,0.282,0.300,KCR,AL,158,694,641,97,177,108,28,11,30,96,KCR,KCR 2023,110,108,
Bo Bichette,Bo Bichette 2021,29,2021,23,0.032,0.063,TOR,AL,159,690,640,121,191,131,30,1,29,102,TOR,TOR 2021,108,104,26
Nick Castellanos,Nick Castellanos 2023,29,2023,31,0.051,0.075,PHI,NL,157,671,626,79,170,102,37,2,29,106,PHI,PHI 2023,106,98,26.9
C.J. Cron,C.J. Cron 2022,29,2022,32,0.097,0.125,COL,NL,150,632,575,79,148,88,28,3,29,102,COL,COL 2022,138,112,29.3
Freddie Freeman,Freddie Freeman 2023,29,2023,33,0.033,0.048,LAD,NL,161,730,637,131,211,121,59,2,29,102,LAD,LAD 2023,81,98,28.8
Avisaíl García,Avisaíl García 2021,29,2021,30,0.000,0.053,MIL,NL,135,515,461,68,121,74,18,0,29,86,MIL,MIL 2021,99,97,29.5
José Ramírez,José Ramírez 2022,29,2022,29,0.102,0.120,CLE,AL,157,685,601,90,168,90,44,5,29,126,CLE,CLE 2022,92,100,27.6
Hunter Renfroe,Hunter Renfroe 2022,29,2022,30,0.042,0.080,MIL,NL,125,522,474,62,121,68,23,1,29,72,MIL,MIL 2022,99,97,27.5
Marcus Semien,Marcus Semien 2023,29,2023,32,0.091,0.111,TEX,AL,162,753,670,122,185,112,40,4,29,100,TEX,TEX 2023,93,102,25.7
Juan Soto,Juan Soto 2021,29,2021,22,0.091,0.130,WSN,NL,151,654,502,111,157,106,20,2,29,95,WSN,WSN 2021,95,102,26
Kyle Tucker,Kyle Tucker 2023,29,2023,26,0.119,0.140,HOU,AL,157,674,574,97,163,92,37,5,29,112,HOU,HOU 2023,106,98,28.4
Jared Walsh,Jared Walsh 2021,29,2021,27,0.029,0.056,LAA,AL,144,585,530,70,147,83,34,1,29,98,LAA,LAA 2021,99,98,28.4
Jose Altuve,Jose Altuve 2022,28,2022,32,0.000,0.025,HOU,AL,141,604,527,103,158,91,39,0,28,57,HOU,HOU 2022,106,98,27.6
C.J. Cron,C.J. Cron 2021,28,2021,31,0.031,0.061,COL,NL,142,547,470,70,132,72,31,1,28,92,COL,COL 2021,138,112,28
Brandon Drury,Brandon Drury 2022,28,2022,29,0.061,0.088,"CIN,SDP",NL,138,568,518,87,136,75,31,2,28,87,CIN,CIN 2022,83,100,24.7
Eduardo Escobar,Eduardo Escobar 2021,28,2021,32,0.161,0.188,"ARI,MIL",NL,146,599,549,77,139,80,26,5,28,90,ARI,ARI 2021,118,104,25.6
Gunnar Henderson,Gunnar Henderson 2023,28,2023,22,0.237,0.256,BAL,AL,150,622,560,100,143,77,29,9,28,82,BAL,BAL 2023,95,94,27.2
Manny Machado,Manny Machado 2021,28,2021,28,0.061,0.088,SDP,NL,153,640,564,92,157,96,31,2,28,106,SDP,SDP 2021,82,96,27.2
J.D. Martinez,J.D. Martinez 2021,28,2021,33,0.067,0.087,BOS,AL,148,634,570,92,163,90,42,3,28,99,BOS,BOS 2021,120,112,27.4
Julio Rodríguez,Julio Rodríguez 2022,28,2022,21,0.107,0.138,SEA,AL,132,560,511,84,145,89,25,3,28,75,SEA,SEA 2022,78,93,27.8
Anthony Santander,Anthony Santander 2023,28,2023,28,0.024,0.047,BAL,AL,153,656,591,81,152,82,41,1,28,95,BAL,BAL 2023,95,94,28.8
Lane Thomas,Lane Thomas 2023,28,2023,27,0.077,0.100,WSN,NL,156,682,628,101,168,101,36,3,28,86,WSN,WSN 2023,95,102,25.9
Trea Turner,Trea Turner 2021,28,2021,28,0.081,0.105,"LAD,WSN",NL,148,646,595,107,195,130,34,3,28,77,LAD,LAD 2021,81,98,26.7
Josh Bell,Josh Bell 2021,27,2021,28,0.040,0.077,WSN,NL,144,568,498,75,130,78,24,1,27,88,WSN,WSN 2021,95,102,28.5
Matt Chapman,Matt Chapman 2021,27,2021,28,0.167,0.211,OAK,AL,151,622,529,75,111,66,15,3,27,72,OAK,OAK 2021,99,101,26.6
Matt Chapman,Matt Chapman 2022,27,2022,29,0.036,0.069,TOR,AL,155,621,538,83,123,68,27,1,27,76,TOR,TOR 2022,93,100,28.4
Rafael Devers,Rafael Devers 2022,27,2022,25,0.023,0.045,BOS,AL,141,614,555,84,164,94,42,1,27,88,BOS,BOS 2022,120,112,25
Adolis García,Adolis García 2022,27,2022,29,0.128,0.150,TEX,AL,156,657,605,88,151,85,34,5,27,101,TEX,TEX 2022,93,102,27.5
Nathaniel Lowe,Nathaniel Lowe 2022,27,2022,26,0.103,0.133,TEX,AL,157,645,593,74,179,123,26,3,27,76,TEX,TEX 2022,93,102,27.5
Andrew McCutchen,Andrew McCutchen 2021,27,2021,34,0.040,0.077,PHI,NL,144,574,482,78,107,55,24,1,27,80,PHI,PHI 2021,106,98,24.4
Austin Meadows,Austin Meadows 2021,27,2021,26,0.094,0.121,TBR,AL,142,591,518,79,121,62,29,3,27,106,TBR,TBR 2021,99,99,28.4
Bryan Reynolds,Bryan Reynolds 2022,27,2022,27,0.174,0.208,PIT,NL,145,614,542,74,142,92,19,4,27,62,PIT,PIT 2022,101,106,25.9
Jorge Soler,Jorge Soler 2021,27,2021,29,0.000,0.036,"ATL,KCR","AL,NL",149,602,516,74,115,61,27,0,27,70,ATL,ATL 2021,98,100,28.4
Juan Soto,Juan Soto 2022,27,2022,23,0.074,0.107,"SDP,WSN",NL,153,664,524,93,127,73,25,2,27,62,SDP,SDP 2022,82,96,29.5
Dansby Swanson,Dansby Swanson 2021,27,2021,27,0.057,0.083,ATL,NL,160,653,588,78,146,84,33,2,27,88,ATL,ATL 2021,98,100,27.3
Justin Turner,Justin Turner 2021,27,2021,36,0.000,0.043,LAD,NL,151,612,533,87,148,99,22,0,27,87,LAD,LAD 2021,81,98,28.8
Daulton Varsho,Daulton Varsho 2022,27,2022,25,0.115,0.148,ARI,NL,151,592,531,79,125,72,23,3,27,74,ARI,ARI 2022,118,104,25.7
Nolan Arenado,Nolan Arenado 2023,26,2023,32,0.071,0.103,STL,NL,144,612,560,71,149,95,26,2,26,93,STL,STL 2023,92,96,27.8
Cody Bellinger,Cody Bellinger 2023,26,2023,27,0.033,0.065,CHC,NL,130,556,499,95,153,97,29,1,26,97,CHC,CHC 2023,113,97,28.1
Carlos Correa,Carlos Correa 2021,26,2021,26,0.029,0.056,HOU,AL,148,640,555,104,155,94,34,1,26,92,HOU,HOU 2021,106,98,27.9
Josh Donaldson,Josh Donaldson 2021,26,2021,35,0.000,0.037,MIN,AL,135,543,457,73,113,61,26,0,26,72,MIN,MIN 2021,97,105,28.4
Brandon Drury,Brandon Drury 2023,26,2023,30,0.091,0.118,LAA,AL,125,523,485,61,127,68,30,3,26,83,LAA,LAA 2023,99,98,26.8
Vladimir Guerrero Jr.,Vladimir Guerrero Jr. 2023,26,2023,24,0.000,0.032,TOR,AL,156,682,602,78,159,103,30,0,26,94,TOR,TOR 2023,93,100,28.9
Teoscar Hernández,Teoscar Hernández 2023,26,2023,30,0.065,0.094,SEA,AL,160,678,625,70,161,104,29,2,26,93,SEA,SEA 2023,78,93,28.7
