Player,Player & Season,HR,Season,Age,triples_over_xbh,(3b + 1)/(2b + 3b + 1),Team,Lg,G,PA,AB,R,H,1B,2B,3B,HR,RBI,Single Team,Team & Year,3B,2B,Sprint Speed
Francisco Lindor,Francisco Lindor 2022,26,2022,28,0.167,0.194,NYM,NL,161,706,630,98,170,114,25,5,26,107,NYM,NYM 2022,82,94,27.4
Marcus Semien,Marcus Semien 2022,26,2022,31,0.139,0.162,TEX,AL,161,724,657,101,163,101,31,5,26,83,TEX,TEX 2022,93,102,29.4
Jack Suwinski,Jack Suwinski 2023,26,2023,24,0.087,0.125,PIT,NL,144,534,447,63,100,51,21,2,26,74,PIT,PIT 2023,101,106,23.6
Trea Turner,Trea Turner 2023,26,2023,30,0.125,0.146,PHI,NL,155,691,639,102,170,104,35,5,26,76,PHI,PHI 2023,106,98,26.2
Willy Adames,Willy Adames 2021,25,2021,25,0.030,0.059,"MIL,TBR","AL,NL",140,555,497,77,130,72,32,1,25,73,MIL,MIL 2021,99,97,28.1
Alex Bregman,Alex Bregman 2023,25,2023,29,0.125,0.152,HOU,AL,161,724,622,103,163,106,28,4,25,98,HOU,HOU 2023,106,98,26.7
Seth Brown,Seth Brown 2022,25,2022,29,0.103,0.133,OAK,AL,150,555,500,55,115,61,26,3,25,73,OAK,OAK 2022,99,101,26
Kris Bryant,Kris Bryant 2021,25,2021,29,0.059,0.086,"CHC,SFG",NL,144,586,513,86,136,77,32,2,25,73,CHC,CHC 2021,113,97,26.7
Corbin Carroll,Corbin Carroll 2023,25,2023,22,0.250,0.268,ARI,NL,155,645,565,116,161,96,30,10,25,76,ARI,ARI 2023,118,104,26.7
Paul Goldschmidt,Paul Goldschmidt 2023,25,2023,35,0.000,0.031,STL,NL,154,687,593,89,159,103,31,0,25,80,STL,STL 2023,92,96,29.7
Ian Happ,Ian Happ 2021,25,2021,26,0.048,0.091,CHC,NL,148,535,465,63,105,59,20,1,25,66,CHC,CHC 2021,113,97,27.4
Teoscar Hernández,Teoscar Hernández 2022,25,2022,29,0.028,0.054,TOR,AL,131,535,499,71,133,72,35,1,25,77,TOR,TOR 2022,93,100,24.6
Ketel Marte,Ketel Marte 2023,25,2023,29,0.257,0.278,ARI,NL,150,650,569,94,157,97,26,9,25,82,ARI,ARI 2023,118,104,26.7
George Springer,George Springer 2022,25,2022,32,0.154,0.185,TOR,AL,133,583,513,89,137,86,22,4,25,76,TOR,TOR 2022,93,100,28
Dansby Swanson,Dansby Swanson 2022,25,2022,28,0.030,0.059,ATL,NL,162,696,640,99,177,119,32,1,25,96,ATL,ATL 2022,98,100,26.6
Fernando Tatis Jr.,Fernando Tatis Jr. 2023,25,2023,24,0.029,0.057,SDP,NL,141,635,575,91,148,89,33,1,25,78,SDP,SDP 2023,82,96,
Gleyber Torres,Gleyber Torres 2023,25,2023,26,0.067,0.097,NYY,AL,158,672,596,90,163,108,28,2,25,68,NYY,NYY 2023,85,94,28.8
Patrick Wisdom,Patrick Wisdom 2022,25,2022,30,0.000,0.034,CHC,NL,134,534,469,67,97,44,28,0,25,66,CHC,CHC 2022,113,97,
Mike Yastrzemski,Mike Yastrzemski 2021,25,2021,30,0.097,0.125,SFG,NL,139,532,468,75,105,49,28,3,25,71,SFG,SFG 2021,113,99,
Willy Adames,Willy Adames 2023,24,2023,27,0.065,0.094,MIL,NL,149,638,553,73,120,65,29,2,24,80,MIL,MIL 2023,99,97,27.4
Bo Bichette,Bo Bichette 2022,24,2022,24,0.023,0.044,TOR,AL,159,697,652,91,189,121,43,1,24,93,TOR,TOR 2022,93,100,29.1
Triston Casas,Triston Casas 2023,24,2023,23,0.087,0.125,BOS,AL,132,502,429,66,113,66,21,2,24,65,BOS,BOS 2023,120,112,27.9
Brandon Crawford,Brandon Crawford 2021,24,2021,34,0.091,0.118,SFG,NL,138,549,483,79,144,87,30,3,24,90,SFG,SFG 2021,113,99,28.2
Lourdes Gurriel Jr.,Lourdes Gurriel Jr. 2023,24,2023,29,0.054,0.079,ARI,NL,145,592,551,65,144,83,35,2,24,82,ARI,ARI 2023,118,104,25.7
Brandon Nimmo,Brandon Nimmo 2023,24,2023,30,0.167,0.189,NYM,NL,152,682,592,89,162,102,30,6,24,68,NYM,NYM 2023,82,94,27.1
José Ramírez,José Ramírez 2023,24,2023,30,0.122,0.143,CLE,AL,156,691,611,87,172,107,36,5,24,80,CLE,CLE 2023,92,100,28.9
Bryan Reynolds,Bryan Reynolds 2021,24,2021,26,0.186,0.205,PIT,NL,159,646,559,93,169,102,35,8,24,90,PIT,PIT 2021,101,106,25.4
Bryan Reynolds,Bryan Reynolds 2023,24,2023,28,0.139,0.162,PIT,NL,145,640,574,85,151,91,31,5,24,84,PIT,PIT 2023,101,106,29.7
Will Smith,Will Smith 2022,24,2022,27,0.103,0.133,LAD,NL,137,578,508,68,132,79,26,3,24,87,LAD,LAD 2022,81,98,25.7
Trevor Story,Trevor Story 2021,24,2021,28,0.128,0.150,COL,NL,142,595,526,88,132,69,34,5,24,75,COL,COL 2021,138,112,25.9
Gleyber Torres,Gleyber Torres 2022,24,2022,25,0.034,0.067,NYY,AL,140,572,526,73,135,82,28,1,24,76,NYY,NYY 2022,85,94,26.8
Randy Arozarena,Randy Arozarena 2023,23,2023,28,0.136,0.174,TBR,AL,151,654,551,95,140,95,19,3,23,83,TBR,TBR 2023,99,99,25.8
Mookie Betts,Mookie Betts 2021,23,2021,28,0.094,0.121,LAD,NL,122,550,466,93,123,68,29,3,23,58,LAD,LAD 2021,81,98,25.1
Xander Bogaerts,Xander Bogaerts 2021,23,2021,28,0.029,0.056,BOS,AL,144,603,529,90,156,98,34,1,23,79,BOS,BOS 2021,120,112,27.1
Alex Bregman,Alex Bregman 2022,23,2022,28,0.000,0.026,HOU,AL,155,656,548,93,142,81,38,0,23,93,HOU,HOU 2022,106,98,28.7
Robbie Grossman,Robbie Grossman 2021,23,2021,31,0.115,0.148,DET,AL,156,671,557,88,133,84,23,3,23,67,DET,DET 2021,139,100,26.6
Josh Jung,Josh Jung 2023,23,2023,25,0.038,0.074,TEX,AL,122,515,478,75,127,78,25,1,23,70,TEX,TEX 2023,93,102,27.7
Ryan McMahon,Ryan McMahon 2021,23,2021,26,0.030,0.059,COL,NL,151,596,528,80,134,78,32,1,23,86,COL,COL 2021,138,112,28
Ryan McMahon,Ryan McMahon 2023,23,2023,28,0.088,0.114,COL,NL,152,627,555,80,133,76,31,3,23,70,COL,COL 2023,138,112,26.4
James Outman,James Outman 2023,23,2023,26,0.158,0.200,LAD,NL,151,567,483,86,120,78,16,3,23,70,LAD,LAD 2023,81,98,29.8
Marcell Ozuna,Marcell Ozuna 2022,23,2022,31,0.000,0.050,ATL,NL,124,507,470,56,106,64,19,0,23,56,ATL,ATL 2022,98,100,27.6
Salvador Perez,Salvador Perez 2023,23,2023,33,0.000,0.045,KCR,AL,140,580,538,59,137,93,21,0,23,80,KCR,KCR 2023,110,108,24.9
Carlos Santana,Carlos Santana 2023,23,2023,37,0.029,0.057,"MIL,PIT",NL,146,619,550,78,132,75,33,1,23,86,MIL,MIL 2023,99,97,26
Spencer Steer,Spencer Steer 2023,23,2023,25,0.075,0.098,CIN,NL,156,665,582,74,158,95,37,3,23,86,CIN,CIN 2023,83,100,25.6
Justin Turner,Justin Turner 2023,23,2023,38,0.000,0.031,BOS,AL,146,626,558,86,154,100,31,0,23,96,BOS,BOS 2023,120,112,28.7
Luis Urías,Luis Urías 2021,23,2021,24,0.038,0.074,MIL,NL,150,570,490,77,122,73,25,1,23,75,MIL,MIL 2021,99,97,28
Taylor Ward,Taylor Ward 2022,23,2022,28,0.083,0.120,LAA,AL,135,564,495,73,139,92,22,2,23,65,LAA,LAA 2022,99,98,
Jesús Aguilar,Jesús Aguilar 2021,22,2021,31,0.000,0.042,MIA,NL,131,510,449,49,117,72,23,0,22,93,MIA,MIA 2021,111,101,28.3
Josh Bell,Josh Bell 2023,22,2023,30,0.000,0.034,"CLE,MIA","AL,NL",150,617,547,52,135,85,28,0,22,74,CLE,CLE 2023,92,100,28.4
Jeimer Candelario,Jeimer Candelario 2023,22,2023,29,0.071,0.093,"CHC,WSN",NL,140,576,505,77,127,63,39,3,22,70,CHC,CHC 2023,113,97,28.2
Carlos Correa,Carlos Correa 2022,22,2022,27,0.040,0.077,MIN,AL,136,590,522,70,152,105,24,1,22,64,MIN,MIN 2022,97,105,26.9
Yandy Díaz,Yandy Díaz 2023,22,2023,31,0.000,0.028,TBR,AL,137,600,525,95,173,116,35,0,22,78,TBR,TBR 2023,99,99,28.5
Randal Grichuk,Randal Grichuk 2021,22,2021,29,0.038,0.074,TOR,AL,149,545,511,59,123,75,25,1,22,81,TOR,TOR 2021,108,104,27.4
Austin Hays,Austin Hays 2021,22,2021,25,0.133,0.161,BAL,AL,131,529,488,73,125,73,26,4,22,71,BAL,BAL 2021,90,97,26.4
Ryan Mountcastle,Ryan Mountcastle 2022,22,2022,25,0.034,0.067,BAL,AL,145,609,555,62,139,88,28,1,22,85,BAL,BAL 2022,95,94,28.5
Jeremy Peña,Jeremy Peña 2022,22,2022,24,0.091,0.130,HOU,AL,136,558,521,72,132,88,20,2,22,63,HOU,HOU 2022,106,98,25.1
J.T. Realmuto,J.T. Realmuto 2022,22,2022,31,0.161,0.188,PHI,NL,139,562,504,75,139,86,26,5,22,84,PHI,PHI 2022,106,98,29.2
Anthony Rizzo,Anthony Rizzo 2021,22,2021,31,0.115,0.148,"CHC,NYY","AL,NL",141,576,496,73,123,75,23,3,22,61,CHC,CHC 2021,113,97,25.7
Jonathan Schoop,Jonathan Schoop 2021,22,2021,29,0.032,0.063,DET,AL,156,674,623,85,173,120,30,1,22,84,DET,DET 2021,139,100,27.7
Eugenio Suárez,Eugenio Suárez 2023,22,2023,31,0.000,0.033,SEA,AL,162,694,598,68,139,88,29,0,22,96,SEA,SEA 2023,78,93,28.2
Dansby Swanson,Dansby Swanson 2023,22,2023,29,0.107,0.138,CHC,NL,147,638,565,81,138,88,25,3,22,80,CHC,CHC 2023,113,97,26.7
Luke Voit,Luke Voit 2022,22,2022,31,0.000,0.043,"SDP,WSN",NL,135,568,500,55,113,69,22,0,22,69,SDP,SDP 2022,82,96,
Jake Cronenworth,Jake Cronenworth 2021,21,2021,27,0.175,0.195,SDP,NL,152,643,567,94,151,90,33,7,21,71,SDP,SDP 2021,82,96,28.4
Freddie Freeman,Freddie Freeman 2022,21,2022,32,0.041,0.060,LAD,NL,159,708,612,117,199,129,47,2,21,100,LAD,LAD 2022,81,98,28.9
Lourdes Gurriel Jr.,Lourdes Gurriel Jr. 2021,21,2021,27,0.067,0.097,TOR,AL,141,541,500,62,138,87,28,2,21,84,TOR,TOR 2021,108,104,
Ian Happ,Ian Happ 2023,21,2023,28,0.103,0.125,CHC,NL,158,691,580,86,144,84,35,4,21,84,CHC,CHC 2023,113,97,26.4
Bryce Harper,Bryce Harper 2023,21,2023,30,0.033,0.065,PHI,NL,126,546,457,84,134,83,29,1,21,72,PHI,PHI 2023,106,98,25
César Hernández,César Hernández 2021,21,2021,31,0.087,0.125,"CHW,CLE",AL,149,637,570,84,132,88,21,2,21,62,CHW,CHW 2021,79,94,25.5
Jonathan India,Jonathan India 2021,21,2021,24,0.056,0.081,CIN,NL,150,631,532,98,143,86,34,2,21,69,CIN,CIN 2021,83,100,27.2
Trey Mancini,Trey Mancini 2021,21,2021,29,0.029,0.057,BAL,AL,147,616,556,77,142,87,33,1,21,71,BAL,BAL 2021,90,97,26.4
Max Muncy,Max Muncy 2022,21,2022,31,0.043,0.083,LAD,NL,136,565,464,69,91,47,22,1,21,69,LAD,LAD 2022,81,98,27.3
Eddie Rosario,Eddie Rosario 2023,21,2023,31,0.111,0.143,ATL,NL,142,516,478,64,122,74,24,3,21,74,ATL,ATL 2023,98,100,26.4
George Springer,George Springer 2023,21,2023,33,0.038,0.074,TOR,AL,154,683,613,87,158,111,25,1,21,72,TOR,TOR 2023,93,100,25.9
Trea Turner,Trea Turner 2022,21,2022,29,0.093,0.114,LAD,NL,160,708,652,101,194,130,39,4,21,100,LAD,LAD 2022,81,98,
Andrew Vaughn,Andrew Vaughn 2023,21,2023,25,0.063,0.091,CHW,AL,152,615,566,67,146,93,30,2,21,80,CHW,CHW 2023,79,94,
Anthony Volpe,Anthony Volpe 2023,21,2023,22,0.148,0.179,NYY,AL,159,601,541,62,113,65,23,4,21,60,NYY,NYY 2023,85,94,
Randy Arozarena,Randy Arozarena 2021,20,2021,26,0.086,0.111,TBR,AL,141,604,529,94,145,90,32,3,20,69,TBR,TBR 2021,99,99,26.2
Randy Arozarena,Randy Arozarena 2022,20,2022,27,0.068,0.089,TBR,AL,153,645,586,72,154,90,41,3,20,89,TBR,TBR 2022,99,99,27.3
Bo Bichette,Bo Bichette 2023,20,2023,25,0.091,0.118,TOR,AL,135,601,571,69,175,122,30,3,20,73,TOR,TOR 2023,93,100,28.1
Alec Bohm,Alec Bohm 2023,20,2023,26,0.000,0.031,PHI,NL,145,611,558,74,153,102,31,0,20,97,PHI,PHI 2023,106,98,28.3
Eduardo Escobar,Eduardo Escobar 2022,20,2022,33,0.133,0.161,NYM,NL,136,542,495,58,119,69,26,4,20,69,NYM,NYM 2022,82,94,29
Ty France,Ty France 2022,20,2022,27,0.036,0.069,SEA,AL,140,613,551,65,151,103,27,1,20,83,SEA,SEA 2022,78,93,28.7
Enrique Hernández,Enrique Hernández 2021,20,2021,29,0.079,0.103,BOS,AL,134,585,508,84,127,69,35,3,20,60,BOS,BOS 2021,120,112,28.8
Francisco Lindor,Francisco Lindor 2021,20,2021,27,0.158,0.200,NYM,NL,125,524,452,73,104,65,16,3,20,63,NYM,NYM 2021,82,94,26.7
Ryan McMahon,Ryan McMahon 2022,20,2022,27,0.115,0.148,COL,NL,153,597,529,67,130,84,23,3,20,67,COL,COL 2022,138,112,28
J.T. Realmuto,J.T. Realmuto 2023,20,2023,32,0.152,0.176,PHI,NL,135,540,489,70,123,70,28,5,20,63,PHI,PHI 2023,106,98,28.5
Hunter Renfroe,Hunter Renfroe 2023,20,2023,31,0.000,0.031,"CIN,LAA","AL,NL",140,548,498,60,116,65,31,0,20,60,CIN,CIN 2023,83,100,26.7
Adley Rutschman,Adley Rutschman 2023,20,2023,25,0.031,0.061,BAL,AL,154,687,588,84,163,111,31,1,20,80,BAL,BAL 2023,95,94,30.3
Seiya Suzuki,Seiya Suzuki 2023,20,2023,28,0.162,0.184,CHC,NL,138,583,515,75,147,90,31,6,20,74,CHC,CHC 2023,113,97,26.6
Chris Taylor,Chris Taylor 2021,20,2021,30,0.138,0.167,LAD,NL,148,582,507,92,129,80,25,4,20,73,LAD,LAD 2021,81,98,29.2
Daulton Varsho,Daulton Varsho 2023,20,2023,26,0.115,0.148,TOR,AL,158,581,527,65,116,70,23,3,20,61,TOR,TOR 2023,93,100,
Bobby Witt Jr.,Bobby Witt Jr. 2022,20,2022,22,0.162,0.184,KCR,AL,150,632,591,82,150,93,31,6,20,80,KCR,KCR 2022,110,108,
Cody Bellinger,Cody Bellinger 2022,19,2022,26,0.100,0.129,LAD,NL,144,550,504,70,106,57,27,3,19,68,LAD,LAD 2022,81,98,26.1
Xander Bogaerts,Xander Bogaerts 2023,19,2023,30,0.061,0.088,SDP,NL,155,665,596,83,170,118,31,2,19,58,SDP,SDP 2023,82,96,25.8
J.P. Crawford,J.P. Crawford 2023,19,2023,28,0.000,0.028,SEA,AL,145,638,534,94,142,88,35,0,19,65,SEA,SEA 2023,78,93,26.2
Bryan De La Cruz,Bryan De La Cruz 2023,19,2023,26,0.000,0.030,MIA,NL,153,626,579,60,149,98,32,0,19,78,MIA,MIA 2023,111,101,
Wilmer Flores,Wilmer Flores 2022,19,2022,30,0.034,0.067,SFG,NL,151,602,525,72,120,72,28,1,19,71,SFG,SFG 2022,113,99,28.9
Randal Grichuk,Randal Grichuk 2022,19,2022,30,0.125,0.160,COL,NL,140,538,506,60,131,88,21,3,19,73,COL,COL 2022,138,112,25.6
Carlos Santana,Carlos Santana 2021,19,2021,35,0.000,0.063,KCR,AL,158,659,565,66,121,87,15,0,19,69,KCR,KCR 2021,110,108,28.1
Carlos Santana,Carlos Santana 2022,19,2022,36,0.000,0.053,"KCR,SEA",AL,131,506,431,52,87,50,18,0,19,60,KCR,KCR 2022,110,108,26.2
Will Smith,Will Smith 2023,19,2023,28,0.087,0.125,LAD,NL,126,554,464,80,121,79,21,2,19,76,LAD,LAD 2023,81,98,27.7
Christian Yelich,Christian Yelich 2023,19,2023,31,0.029,0.056,MIL,NL,144,632,550,106,153,99,34,1,19,76,MIL,MIL 2023,99,97,
CJ Abrams,CJ Abrams 2023,18,2023,22,0.176,0.200,WSN,NL,151,614,563,83,138,86,28,6,18,64,WSN,WSN 2023,95,102,28.7
José Abreu,José Abreu 2023,18,2023,36,0.042,0.080,HOU,AL,141,594,540,62,128,86,23,1,18,90,HOU,HOU 2023,106,98,25.3
Dylan Carlson,Dylan Carlson 2021,18,2021,22,0.114,0.139,STL,NL,149,619,542,79,144,91,31,4,18,65,STL,STL 2021,92,96,27.9
Jazz Chisholm Jr.,Jazz Chisholm Jr. 2021,18,2021,23,0.167,0.200,MIA,NL,124,507,464,70,115,73,20,4,18,53,MIA,MIA 2021,111,101,28.4
Carlos Correa,Carlos Correa 2023,18,2023,28,0.065,0.094,MIN,AL,135,580,514,60,118,69,29,2,18,65,MIN,MIN 2023,97,105,28.8
J.D. Davis,J.D. Davis 2023,18,2023,30,0.042,0.080,SFG,NL,144,546,480,61,119,77,23,1,18,69,SFG,SFG 2023,113,99,27.1
Ty France,Ty France 2021,18,2021,26,0.030,0.059,SEA,AL,152,650,571,85,166,115,32,1,18,73,SEA,SEA 2021,78,93,27.8
TJ Friedl,TJ Friedl 2023,18,2023,27,0.267,0.290,CIN,NL,138,556,488,73,136,88,22,8,18,66,CIN,CIN 2023,83,100,28
Michael Harris II,Michael Harris II 2023,18,2023,22,0.083,0.108,ATL,NL,138,539,505,76,148,94,33,3,18,57,ATL,ATL 2023,98,100,
Nathaniel Lowe,Nathaniel Lowe 2021,18,2021,25,0.111,0.143,TEX,AL,157,642,557,75,147,102,24,3,18,72,TEX,TEX 2021,93,102,27.9
Trey Mancini,Trey Mancini 2022,18,2022,30,0.042,0.080,"BAL,HOU",AL,143,587,519,56,124,82,23,1,18,63,BAL,BAL 2022,95,94,27.9
MJ Melendez,MJ Melendez 2022,18,2022,23,0.125,0.160,KCR,AL,129,534,460,57,100,58,21,3,18,62,KCR,KCR 2022,110,108,28.1
Sean Murphy,Sean Murphy 2022,18,2022,27,0.051,0.075,OAK,AL,148,612,537,67,134,77,37,2,18,66,OAK,OAK 2022,99,101,26.4
Keibert Ruiz,Keibert Ruiz 2023,18,2023,24,0.000,0.040,WSN,NL,136,562,523,55,136,94,24,0,18,67,WSN,WSN 2023,95,102,26.2
Jonathan Villar,Jonathan Villar 2021,18,2021,30,0.100,0.143,NYM,NL,142,505,454,63,113,75,18,2,18,42,NYM,NYM 2021,82,94,
Tim Anderson,Tim Anderson 2021,17,2021,28,0.065,0.094,CHW,AL,123,551,527,94,163,115,29,2,17,61,CHW,CHW 2021,79,94,28.5
Elvis Andrus,Elvis Andrus 2022,17,2022,33,0.000,0.030,"CHW,OAK",AL,149,577,535,66,133,84,32,0,17,58,CHW,CHW 2022,79,94,27.3
Orlando Arcia,Orlando Arcia 2023,17,2023,28,0.000,0.038,ATL,NL,139,533,488,66,129,87,25,0,17,65,ATL,ATL 2023,98,100,26.7
Javier Báez,Javier Báez 2022,17,2022,29,0.129,0.156,DET,AL,144,590,555,64,132,84,27,4,17,67,DET,DET 2022,139,100,28.7
Josh Bell,Josh Bell 2022,17,2022,29,0.094,0.121,"SDP,WSN",NL,156,647,552,78,147,98,29,3,17,71,SDP,SDP 2022,82,96,28.3
Andrew Benintendi,Andrew Benintendi 2021,17,2021,26,0.069,0.100,KCR,AL,134,538,493,63,136,90,27,2,17,73,KCR,KCR 2021,110,108,25.8
Mark Canha,Mark Canha 2021,17,2021,32,0.154,0.185,OAK,AL,141,625,519,93,120,77,22,4,17,61,OAK,OAK 2021,99,101,25.5
Matt Chapman,Matt Chapman 2023,17,2023,30,0.049,0.071,TOR,AL,140,581,509,66,122,64,39,2,17,54,TOR,TOR 2023,93,100,25.6
Trent Grisham,Trent Grisham 2022,17,2022,25,0.111,0.158,SDP,NL,152,524,451,58,83,48,16,2,17,53,SDP,SDP 2022,82,96,28.8
William Contreras,William Contreras 2023,17,2023,25,0.026,0.050,MIL,NL,141,611,540,86,156,100,38,1,17,78,MIL,MIL 2023,99,97,27.6
Jake Cronenworth,Jake Cronenworth 2022,17,2022,28,0.118,0.143,SDP,NL,158,684,587,88,140,89,30,4,17,88,SDP,SDP 2022,82,96,28.8
Andrés Giménez,Andrés Giménez 2022,17,2022,23,0.103,0.133,CLE,AL,146,557,491,66,146,100,26,3,17,69,CLE,CLE 2022,92,100,27.6
Ian Happ,Ian Happ 2022,17,2022,27,0.045,0.067,CHC,NL,158,641,573,72,155,94,42,2,17,72,CHC,CHC 2022,113,97,25.7
Jonathan India,Jonathan India 2023,17,2023,26,0.000,0.042,CIN,NL,119,529,454,78,111,71,23,0,17,61,CIN,CIN 2023,83,100,28.6
Ha-Seong Kim,Ha-Seong Kim 2023,17,2023,27,0.000,0.042,SDP,NL,152,626,538,84,140,100,23,0,17,60,SDP,SDP 2023,82,96,25.8
